,ImageID,LabelName,XMin,XMax,YMin,YMax
432,apple_fuji_M_79-3_3FR90,medium,0,1000,0,1000
433,apple_fuji_M_79-40_5DI90,medium,0,1000,0,1000
434,apple_fuji_M_79-4_4DI45,medium,0,1000,0,1000
435,apple_fuji_M_79-5_5DI90,medium,0,1000,0,1000
436,apple_fuji_M_79-6_1TOP,medium,0,1000,0,1000
437,apple_fuji_M_79-7_2FR45,medium,0,1000,0,1000
438,apple_fuji_M_79-8_3FR90,medium,0,1000,0,1000
439,apple_fuji_M_79-9_4DI45,medium,0,1000,0,1000
440,apple_fuji_M_80-10_5DI90,medium,0,1000,0,1000
441,apple_fuji_M_80-11_1TOP,medium,0,1000,0,1000
442,apple_fuji_M_80-12_2FR45,medium,0,1000,0,1000
443,apple_fuji_M_80-13_3FR90,medium,0,1000,0,1000
444,apple_fuji_M_80-14_4DI45,medium,0,1000,0,1000
445,apple_fuji_M_80-15_5DI90,medium,0,1000,0,1000
446,apple_fuji_M_80-16_1TOP,medium,0,1000,0,1000
447,apple_fuji_M_80-17_2FR45,medium,0,1000,0,1000
448,apple_fuji_M_80-18_3FR90,medium,0,1000,0,1000
449,apple_fuji_M_80-19_4DI45,medium,0,1000,0,1000
450,apple_fuji_M_80-1_1TOP,medium,0,1000,0,1000
451,apple_fuji_M_80-20_5DI90,medium,0,1000,0,1000
452,apple_fuji_M_80-21_1TOP,medium,0,1000,0,1000
453,apple_fuji_M_80-22_2FR45,medium,0,1000,0,1000
454,apple_fuji_M_80-23_3FR90,medium,0,1000,0,1000
455,apple_fuji_M_80-24_4DI45,medium,0,1000,0,1000
456,apple_fuji_M_80-25_5DI90,medium,0,1000,0,1000
457,apple_fuji_M_80-26_1TOP,medium,0,1000,0,1000
458,apple_fuji_M_80-27_2FR45,medium,0,1000,0,1000
459,apple_fuji_M_80-28_3FR90,medium,0,1000,0,1000
460,apple_fuji_M_80-29_4DI45,medium,0,1000,0,1000
461,apple_fuji_M_80-2_2FR45,medium,0,1000,0,1000
462,apple_fuji_M_80-30_5DI90,medium,0,1000,0,1000
463,apple_fuji_M_80-31_1TOP,medium,0,1000,0,1000
464,apple_fuji_M_80-32_2FR45,medium,0,1000,0,1000
465,apple_fuji_M_80-33_3FR90,medium,0,1000,0,1000
466,apple_fuji_M_80-34_4DI45,medium,0,1000,0,1000
467,apple_fuji_M_80-35_5DI90,medium,0,1000,0,1000
468,apple_fuji_M_80-36_1TOP,medium,0,1000,0,1000
469,apple_fuji_M_80-37_2FR45,medium,0,1000,0,1000
470,apple_fuji_M_80-38_3FR90,medium,0,1000,0,1000
471,apple_fuji_M_80-39_4DI45,medium,0,1000,0,1000
472,apple_fuji_M_80-3_3FR90,medium,0,1000,0,1000
473,apple_fuji_M_80-40_5DI90,medium,0,1000,0,1000
474,apple_fuji_M_80-4_4DI45,medium,0,1000,0,1000
475,apple_fuji_M_80-5_5DI90,medium,0,1000,0,1000
476,apple_fuji_M_80-6_1TOP,medium,0,1000,0,1000
477,apple_fuji_M_80-7_2FR45,medium,0,1000,0,1000
478,apple_fuji_M_80-8_3FR90,medium,0,1000,0,1000
479,apple_fuji_M_80-9_4DI45,medium,0,1000,0,1000
480,apple_fuji_M_81-10_5DI90,medium,0,1000,0,1000
481,apple_fuji_M_81-11_1TOP,medium,0,1000,0,1000
482,apple_fuji_M_81-12_2FR45,medium,0,1000,0,1000
483,apple_fuji_M_81-13_3FR90,medium,0,1000,0,1000
484,apple_fuji_M_81-14_4DI45,medium,0,1000,0,1000
485,apple_fuji_M_81-15_5DI90,medium,0,1000,0,1000
486,apple_fuji_M_81-16_1TOP,medium,0,1000,0,1000
487,apple_fuji_M_81-17_2FR45,medium,0,1000,0,1000
488,apple_fuji_M_81-18_3FR90,medium,0,1000,0,1000
489,apple_fuji_M_81-19_4DI45,medium,0,1000,0,1000
490,apple_fuji_M_81-1_1TOP,medium,0,1000,0,1000
491,apple_fuji_M_81-20_5DI90,medium,0,1000,0,1000
492,apple_fuji_M_81-21_1TOP,medium,0,1000,0,1000
493,apple_fuji_M_81-22_2FR45,medium,0,1000,0,1000
494,apple_fuji_M_81-23_3FR90,medium,0,1000,0,1000
495,apple_fuji_M_81-24_4DI45,medium,0,1000,0,1000
496,apple_fuji_M_81-25_5DI90,medium,0,1000,0,1000
497,apple_fuji_M_81-26_1TOP,medium,0,1000,0,1000
498,apple_fuji_M_81-27_2FR45,medium,0,1000,0,1000
499,apple_fuji_M_81-28_3FR90,medium,0,1000,0,1000
500,apple_fuji_M_81-29_4DI45,medium,0,1000,0,1000
501,apple_fuji_M_81-2_2FR45,medium,0,1000,0,1000
502,apple_fuji_M_81-30_5DI90,medium,0,1000,0,1000
503,apple_fuji_M_81-31_1TOP,medium,0,1000,0,1000
504,apple_fuji_M_81-32_2FR45,medium,0,1000,0,1000
505,apple_fuji_M_81-33_3FR90,medium,0,1000,0,1000
506,apple_fuji_M_81-34_4DI45,medium,0,1000,0,1000
507,apple_fuji_M_81-35_5DI90,medium,0,1000,0,1000
508,apple_fuji_M_81-36_1TOP,medium,0,1000,0,1000
509,apple_fuji_M_81-37_2FR45,medium,0,1000,0,1000
510,apple_fuji_M_81-38_3FR90,medium,0,1000,0,1000
511,apple_fuji_M_81-39_4DI45,medium,0,1000,0,1000
512,apple_fuji_M_81-3_3FR90,medium,0,1000,0,1000
513,apple_fuji_M_81-40_5DI90,medium,0,1000,0,1000
514,apple_fuji_M_81-4_4DI45,medium,0,1000,0,1000
515,apple_fuji_M_81-5_5DI90,medium,0,1000,0,1000
516,apple_fuji_M_81-6_1TOP,medium,0,1000,0,1000
517,apple_fuji_M_81-7_2FR45,medium,0,1000,0,1000
518,apple_fuji_M_81-8_3FR90,medium,0,1000,0,1000
519,apple_fuji_M_81-9_4DI45,medium,0,1000,0,1000
520,apple_fuji_M_82-10_5DI90,medium,0,1000,0,1000
521,apple_fuji_M_82-11_1TOP,medium,0,1000,0,1000
522,apple_fuji_M_82-12_2FR45,medium,0,1000,0,1000
523,apple_fuji_M_82-13_3FR90,medium,0,1000,0,1000
524,apple_fuji_M_82-14_4DI45,medium,0,1000,0,1000
525,apple_fuji_M_82-15_5DI90,medium,0,1000,0,1000
526,apple_fuji_M_82-16_1TOP,medium,0,1000,0,1000
527,apple_fuji_M_82-17_2FR45,medium,0,1000,0,1000
528,apple_fuji_M_82-18_3FR90,medium,0,1000,0,1000
529,apple_fuji_M_82-19_4DI45,medium,0,1000,0,1000
530,apple_fuji_M_82-1_1TOP,medium,0,1000,0,1000
531,apple_fuji_M_82-20_5DI90,medium,0,1000,0,1000
532,apple_fuji_M_82-21_1TOP,medium,0,1000,0,1000
533,apple_fuji_M_82-22_2FR45,medium,0,1000,0,1000
534,apple_fuji_M_82-23_3FR90,medium,0,1000,0,1000
535,apple_fuji_M_82-24_4DI45,medium,0,1000,0,1000
536,apple_fuji_M_82-25_5DI90,medium,0,1000,0,1000
537,apple_fuji_M_82-26_1TOP,medium,0,1000,0,1000
538,apple_fuji_M_82-27_2FR45,medium,0,1000,0,1000
539,apple_fuji_M_82-28_3FR90,medium,0,1000,0,1000
540,apple_fuji_M_82-29_4DI45,medium,0,1000,0,1000
541,apple_fuji_M_82-2_2FR45,medium,0,1000,0,1000
542,apple_fuji_M_82-30_5DI90,medium,0,1000,0,1000
543,apple_fuji_M_82-31_1TOP,medium,0,1000,0,1000
544,apple_fuji_M_82-32_2FR45,medium,0,1000,0,1000
545,apple_fuji_M_82-33_3FR90,medium,0,1000,0,1000
546,apple_fuji_M_82-34_4DI45,medium,0,1000,0,1000
547,apple_fuji_M_82-35_5DI90,medium,0,1000,0,1000
548,apple_fuji_M_82-36_1TOP,medium,0,1000,0,1000
549,apple_fuji_M_82-37_2FR45,medium,0,1000,0,1000
550,apple_fuji_M_82-38_3FR90,medium,0,1000,0,1000
551,apple_fuji_M_82-39_4DI45,medium,0,1000,0,1000
552,apple_fuji_M_82-3_3FR90,medium,0,1000,0,1000
553,apple_fuji_M_82-40_5DI90,medium,0,1000,0,1000
554,apple_fuji_M_82-4_4DI45,medium,0,1000,0,1000
555,apple_fuji_M_82-5_5DI90,medium,0,1000,0,1000
556,apple_fuji_M_82-6_1TOP,medium,0,1000,0,1000
557,apple_fuji_M_82-7_2FR45,medium,0,1000,0,1000
558,apple_fuji_M_82-8_3FR90,medium,0,1000,0,1000
559,apple_fuji_M_82-9_4DI45,medium,0,1000,0,1000
560,apple_fuji_M_83-10_5DI90,medium,0,1000,0,1000
561,apple_fuji_M_83-11_1TOP,medium,0,1000,0,1000
562,apple_fuji_M_83-12_2FR45,medium,0,1000,0,1000
563,apple_fuji_M_83-13_3FR90,medium,0,1000,0,1000
564,apple_fuji_M_83-14_4DI45,medium,0,1000,0,1000
565,apple_fuji_M_83-15_5DI90,medium,0,1000,0,1000
566,apple_fuji_M_83-16_1TOP,medium,0,1000,0,1000
567,apple_fuji_M_83-17_2FR45,medium,0,1000,0,1000
568,apple_fuji_M_83-18_3FR90,medium,0,1000,0,1000
569,apple_fuji_M_83-19_4DI45,medium,0,1000,0,1000
570,apple_fuji_M_83-1_1TOP,medium,0,1000,0,1000
571,apple_fuji_M_83-20_5DI90,medium,0,1000,0,1000
572,apple_fuji_M_83-21_1TOP,medium,0,1000,0,1000
573,apple_fuji_M_83-22_2FR45,medium,0,1000,0,1000
574,apple_fuji_M_83-23_3FR90,medium,0,1000,0,1000
575,apple_fuji_M_83-24_4DI45,medium,0,1000,0,1000
576,apple_fuji_M_83-25_5DI90,medium,0,1000,0,1000
577,apple_fuji_M_83-26_1TOP,medium,0,1000,0,1000
578,apple_fuji_M_83-27_2FR45,medium,0,1000,0,1000
579,apple_fuji_M_83-28_3FR90,medium,0,1000,0,1000
580,apple_fuji_M_83-29_4DI45,medium,0,1000,0,1000
581,apple_fuji_M_83-2_2FR45,medium,0,1000,0,1000
582,apple_fuji_M_83-30_5DI90,medium,0,1000,0,1000
583,apple_fuji_M_83-31_1TOP,medium,0,1000,0,1000
584,apple_fuji_M_83-32_2FR45,medium,0,1000,0,1000
585,apple_fuji_M_83-33_3FR90,medium,0,1000,0,1000
586,apple_fuji_M_83-34_4DI45,medium,0,1000,0,1000
587,apple_fuji_M_83-35_5DI90,medium,0,1000,0,1000
588,apple_fuji_M_83-36_1TOP,medium,0,1000,0,1000
589,apple_fuji_M_83-37_2FR45,medium,0,1000,0,1000
590,apple_fuji_M_83-38_3FR90,medium,0,1000,0,1000
591,apple_fuji_M_83-39_4DI45,medium,0,1000,0,1000
592,apple_fuji_M_83-3_3FR90,medium,0,1000,0,1000
593,apple_fuji_M_83-40_5DI90,medium,0,1000,0,1000
594,apple_fuji_M_83-4_4DI45,medium,0,1000,0,1000
595,apple_fuji_M_83-5_5DI90,medium,0,1000,0,1000
596,apple_fuji_M_83-6_1TOP,medium,0,1000,0,1000
597,apple_fuji_M_83-7_2FR45,medium,0,1000,0,1000
598,apple_fuji_M_83-8_3FR90,medium,0,1000,0,1000
599,apple_fuji_M_83-9_4DI45,medium,0,1000,0,1000
600,apple_fuji_M_84-10_5DI90,medium,0,1000,0,1000
601,apple_fuji_M_84-11_1TOP,medium,0,1000,0,1000
602,apple_fuji_M_84-12_2FR45,medium,0,1000,0,1000
603,apple_fuji_M_84-13_3FR90,medium,0,1000,0,1000
604,apple_fuji_M_84-14_4DI45,medium,0,1000,0,1000
605,apple_fuji_M_84-15_5DI90,medium,0,1000,0,1000
606,apple_fuji_M_84-16_1TOP,medium,0,1000,0,1000
607,apple_fuji_M_84-17_2FR45,medium,0,1000,0,1000
608,apple_fuji_M_84-18_3FR90,medium,0,1000,0,1000
609,apple_fuji_M_84-19_4DI45,medium,0,1000,0,1000
610,apple_fuji_M_84-1_1TOP,medium,0,1000,0,1000
611,apple_fuji_M_84-20_5DI90,medium,0,1000,0,1000
612,apple_fuji_M_84-21_1TOP,medium,0,1000,0,1000
613,apple_fuji_M_84-22_2FR45,medium,0,1000,0,1000
614,apple_fuji_M_84-23_3FR90,medium,0,1000,0,1000
615,apple_fuji_M_84-24_4DI45,medium,0,1000,0,1000
616,apple_fuji_M_84-25_5DI90,medium,0,1000,0,1000
617,apple_fuji_M_84-26_1TOP,medium,0,1000,0,1000
618,apple_fuji_M_84-27_2FR45,medium,0,1000,0,1000
619,apple_fuji_M_84-28_3FR90,medium,0,1000,0,1000
620,apple_fuji_M_84-29_4DI45,medium,0,1000,0,1000
621,apple_fuji_M_84-2_2FR45,medium,0,1000,0,1000
622,apple_fuji_M_84-30_5DI90,medium,0,1000,0,1000
623,apple_fuji_M_84-31_1TOP,medium,0,1000,0,1000
624,apple_fuji_M_84-32_2FR45,medium,0,1000,0,1000
625,apple_fuji_M_84-33_3FR90,medium,0,1000,0,1000
626,apple_fuji_M_84-34_4DI45,medium,0,1000,0,1000
627,apple_fuji_M_84-35_5DI90,medium,0,1000,0,1000
628,apple_fuji_M_84-36_1TOP,medium,0,1000,0,1000
629,apple_fuji_M_84-37_2FR45,medium,0,1000,0,1000
630,apple_fuji_M_84-38_3FR90,medium,0,1000,0,1000
631,apple_fuji_M_84-39_4DI45,medium,0,1000,0,1000
632,apple_fuji_M_84-3_3FR90,medium,0,1000,0,1000
633,apple_fuji_M_84-40_5DI90,medium,0,1000,0,1000
634,apple_fuji_M_84-4_4DI45,medium,0,1000,0,1000
635,apple_fuji_M_84-5_5DI90,medium,0,1000,0,1000
636,apple_fuji_M_84-6_1TOP,medium,0,1000,0,1000
637,apple_fuji_M_84-7_2FR45,medium,0,1000,0,1000
638,apple_fuji_M_84-8_3FR90,medium,0,1000,0,1000
639,apple_fuji_M_84-9_4DI45,medium,0,1000,0,1000
640,apple_fuji_M_85-10_5DI90,medium,0,1000,0,1000
641,apple_fuji_M_85-11_1TOP,medium,0,1000,0,1000
642,apple_fuji_M_85-12_2FR45,medium,0,1000,0,1000
643,apple_fuji_M_85-13_3FR90,medium,0,1000,0,1000
644,apple_fuji_M_85-14_4DI45,medium,0,1000,0,1000
645,apple_fuji_M_85-15_5DI90,medium,0,1000,0,1000
646,apple_fuji_M_85-16_1TOP,medium,0,1000,0,1000
647,apple_fuji_M_85-17_2FR45,medium,0,1000,0,1000
648,apple_fuji_M_85-18_3FR90,medium,0,1000,0,1000
649,apple_fuji_M_85-19_4DI45,medium,0,1000,0,1000
650,apple_fuji_M_85-1_1TOP,medium,0,1000,0,1000
651,apple_fuji_M_85-20_5DI90,medium,0,1000,0,1000
652,apple_fuji_M_85-21_1TOP,medium,0,1000,0,1000
653,apple_fuji_M_85-22_2FR45,medium,0,1000,0,1000
654,apple_fuji_M_85-23_3FR90,medium,0,1000,0,1000
655,apple_fuji_M_85-24_4DI45,medium,0,1000,0,1000
656,apple_fuji_M_85-25_5DI90,medium,0,1000,0,1000
657,apple_fuji_M_85-26_1TOP,medium,0,1000,0,1000
658,apple_fuji_M_85-27_2FR45,medium,0,1000,0,1000
659,apple_fuji_M_85-28_3FR90,medium,0,1000,0,1000
660,apple_fuji_M_85-29_4DI45,medium,0,1000,0,1000
661,apple_fuji_M_85-2_2FR45,medium,0,1000,0,1000
662,apple_fuji_M_85-30_5DI90,medium,0,1000,0,1000
663,apple_fuji_M_85-31_1TOP,medium,0,1000,0,1000
664,apple_fuji_M_85-32_2FR45,medium,0,1000,0,1000
665,apple_fuji_M_85-33_3FR90,medium,0,1000,0,1000
666,apple_fuji_M_85-34_4DI45,medium,0,1000,0,1000
667,apple_fuji_M_85-35_5DI90,medium,0,1000,0,1000
668,apple_fuji_M_85-36_1TOP,medium,0,1000,0,1000
669,apple_fuji_M_85-37_2FR45,medium,0,1000,0,1000
670,apple_fuji_M_85-38_3FR90,medium,0,1000,0,1000
671,apple_fuji_M_85-39_4DI45,medium,0,1000,0,1000
672,apple_fuji_M_85-3_3FR90,medium,0,1000,0,1000
673,apple_fuji_M_85-40_5DI90,medium,0,1000,0,1000
674,apple_fuji_M_85-4_4DI45,medium,0,1000,0,1000
675,apple_fuji_M_85-5_5DI90,medium,0,1000,0,1000
676,apple_fuji_M_85-6_1TOP,medium,0,1000,0,1000
677,apple_fuji_M_85-7_2FR45,medium,0,1000,0,1000
678,apple_fuji_M_85-8_3FR90,medium,0,1000,0,1000
679,apple_fuji_M_85-9_4DI45,medium,0,1000,0,1000
680,apple_fuji_S_77-21_1TOP,low,0,1000,0,1000
681,apple_fuji_S_77-22_2FR45,low,0,1000,0,1000
682,apple_fuji_S_77-23_3FR90,low,0,1000,0,1000
683,apple_fuji_S_77-24_4DI45,low,0,1000,0,1000
684,apple_fuji_S_77-25_5DI90,low,0,1000,0,1000
685,apple_fuji_S_77-26_1TOP,low,0,1000,0,1000
686,apple_fuji_S_77-27_2FR45,low,0,1000,0,1000
687,apple_fuji_S_77-28_3FR90,low,0,1000,0,1000
688,apple_fuji_S_77-29_4DI45,low,0,1000,0,1000
689,apple_fuji_S_77-30_5DI90,low,0,1000,0,1000
690,apple_fuji_S_77-31_1TOP,low,0,1000,0,1000
691,apple_fuji_S_77-32_2FR45,low,0,1000,0,1000
692,apple_fuji_S_77-33_3FR90,low,0,1000,0,1000
693,apple_fuji_S_77-34_4DI45,low,0,1000,0,1000
694,apple_fuji_S_77-35_5DI90,low,0,1000,0,1000
695,apple_fuji_S_77-36_1TOP,low,0,1000,0,1000
696,apple_fuji_S_77-37_2FR45,low,0,1000,0,1000
697,apple_fuji_S_77-38_3FR90,low,0,1000,0,1000
698,apple_fuji_S_77-39_4DI45,low,0,1000,0,1000
699,apple_fuji_S_77-40_5DI90,low,0,1000,0,1000
700,apple_fuji_S_78-10_5DI90,low,0,1000,0,1000
701,apple_fuji_S_78-11_1TOP,low,0,1000,0,1000
702,apple_fuji_S_78-12_2FR45,low,0,1000,0,1000
703,apple_fuji_S_78-13_3FR90,low,0,1000,0,1000
704,apple_fuji_S_78-14_4DI45,low,0,1000,0,1000
705,apple_fuji_S_78-15_5DI90,low,0,1000,0,1000
706,apple_fuji_S_78-16_1TOP,low,0,1000,0,1000
707,apple_fuji_S_78-17_2FR45,low,0,1000,0,1000
708,apple_fuji_S_78-18_3FR90,low,0,1000,0,1000
709,apple_fuji_S_78-19_4DI45,low,0,1000,0,1000
710,apple_fuji_S_78-1_1TOP,low,0,1000,0,1000
711,apple_fuji_S_78-20_5DI90,low,0,1000,0,1000
712,apple_fuji_S_78-21_1TOP,low,0,1000,0,1000
713,apple_fuji_S_78-22_2FR45,low,0,1000,0,1000
714,apple_fuji_S_78-23_3FR90,low,0,1000,0,1000
715,apple_fuji_S_78-24_4DI45,low,0,1000,0,1000
716,apple_fuji_S_78-25_5DI90,low,0,1000,0,1000
717,apple_fuji_S_78-26_1TOP,low,0,1000,0,1000
718,apple_fuji_S_78-27_2FR45,low,0,1000,0,1000
719,apple_fuji_S_78-28_3FR90,low,0,1000,0,1000
720,apple_fuji_S_78-29_4DI45,low,0,1000,0,1000
721,apple_fuji_S_78-2_2FR45,low,0,1000,0,1000
722,apple_fuji_S_78-30_5DI90,low,0,1000,0,1000
723,apple_fuji_S_78-31_1TOP,low,0,1000,0,1000
724,apple_fuji_S_78-32_2FR45,low,0,1000,0,1000
725,apple_fuji_S_78-33_3FR90,low,0,1000,0,1000
726,apple_fuji_S_78-34_4DI45,low,0,1000,0,1000
727,apple_fuji_S_78-35_5DI90,low,0,1000,0,1000
728,apple_fuji_S_78-36_1TOP,low,0,1000,0,1000
729,apple_fuji_S_78-37_2FR45,low,0,1000,0,1000
730,apple_fuji_S_78-38_3FR90,low,0,1000,0,1000
731,apple_fuji_S_78-39_4DI45,low,0,1000,0,1000
732,apple_fuji_S_78-3_3FR90,low,0,1000,0,1000
733,apple_fuji_S_78-40_5DI90,low,0,1000,0,1000
734,apple_fuji_S_78-4_4DI45,low,0,1000,0,1000
735,apple_fuji_S_78-5_5DI90,low,0,1000,0,1000
736,apple_fuji_S_78-6_1TOP,low,0,1000,0,1000
737,apple_fuji_S_78-7_2FR45,low,0,1000,0,1000
738,apple_fuji_S_78-8_3FR90,low,0,1000,0,1000
739,apple_fuji_S_78-9_4DI45,low,0,1000,0,1000
740,apple_fuji_S_79-10_5DI90,low,0,1000,0,1000
741,apple_fuji_S_79-11_1TOP,low,0,1000,0,1000
742,apple_fuji_S_79-12_2FR45,low,0,1000,0,1000
743,apple_fuji_S_79-13_3FR90,low,0,1000,0,1000
744,apple_fuji_S_79-14_4DI45,low,0,1000,0,1000
745,apple_fuji_S_79-15_5DI90,low,0,1000,0,1000
746,apple_fuji_S_79-16_1TOP,low,0,1000,0,1000
747,apple_fuji_S_79-17_2FR45,low,0,1000,0,1000
748,apple_fuji_S_79-18_3FR90,low,0,1000,0,1000
749,apple_fuji_S_79-19_4DI45,low,0,1000,0,1000
750,apple_fuji_S_79-1_1TOP,low,0,1000,0,1000
751,apple_fuji_S_79-20_5DI90,low,0,1000,0,1000
752,apple_fuji_S_79-21_1TOP,low,0,1000,0,1000
753,apple_fuji_S_79-22_2FR45,low,0,1000,0,1000
754,apple_fuji_S_79-23_3FR90,low,0,1000,0,1000
755,apple_fuji_S_79-24_4DI45,low,0,1000,0,1000
756,apple_fuji_S_79-25_5DI90,low,0,1000,0,1000
757,apple_fuji_S_79-26_1TOP,low,0,1000,0,1000
758,apple_fuji_S_79-27_2FR45,low,0,1000,0,1000
759,apple_fuji_S_79-28_3FR90,low,0,1000,0,1000
760,apple_fuji_S_79-29_4DI45,low,0,1000,0,1000
761,apple_fuji_S_79-2_2FR45,low,0,1000,0,1000
762,apple_fuji_S_79-30_5DI90,low,0,1000,0,1000
763,apple_fuji_S_79-31_1TOP,low,0,1000,0,1000
764,apple_fuji_S_79-32_2FR45,low,0,1000,0,1000
765,apple_fuji_S_79-33_3FR90,low,0,1000,0,1000
766,apple_fuji_S_79-34_4DI45,low,0,1000,0,1000
767,apple_fuji_S_79-35_5DI90,low,0,1000,0,1000
768,apple_fuji_S_79-36_1TOP,low,0,1000,0,1000
769,apple_fuji_S_79-37_2FR45,low,0,1000,0,1000
770,apple_fuji_S_79-38_3FR90,low,0,1000,0,1000
771,apple_fuji_S_79-39_4DI45,low,0,1000,0,1000
772,apple_fuji_S_79-3_3FR90,low,0,1000,0,1000
773,apple_fuji_S_79-40_5DI90,low,0,1000,0,1000
774,apple_fuji_S_79-4_4DI45,low,0,1000,0,1000
775,apple_fuji_S_79-5_5DI90,low,0,1000,0,1000
776,apple_fuji_S_79-6_1TOP,low,0,1000,0,1000
777,apple_fuji_S_79-7_2FR45,low,0,1000,0,1000
778,apple_fuji_S_79-8_3FR90,low,0,1000,0,1000
779,apple_fuji_S_79-9_4DI45,low,0,1000,0,1000
780,apple_fuji_S_80-10_5DI90,low,0,1000,0,1000
781,apple_fuji_S_80-11_1TOP,low,0,1000,0,1000
782,apple_fuji_S_80-12_2FR45,low,0,1000,0,1000
783,apple_fuji_S_80-13_3FR90,low,0,1000,0,1000
784,apple_fuji_S_80-14_4DI45,low,0,1000,0,1000
785,apple_fuji_S_80-15_5DI90,low,0,1000,0,1000
786,apple_fuji_S_80-16_1TOP,low,0,1000,0,1000
787,apple_fuji_S_80-17_2FR45,low,0,1000,0,1000
788,apple_fuji_S_80-18_3FR90,low,0,1000,0,1000
789,apple_fuji_S_80-19_4DI45,low,0,1000,0,1000
790,apple_fuji_S_80-1_1TOP,low,0,1000,0,1000
791,apple_fuji_S_80-20_5DI90,low,0,1000,0,1000
792,apple_fuji_S_80-21_1TOP,low,0,1000,0,1000
793,apple_fuji_S_80-22_2FR45,low,0,1000,0,1000
794,apple_fuji_S_80-23_3FR90,low,0,1000,0,1000
795,apple_fuji_S_80-24_4DI45,low,0,1000,0,1000
796,apple_fuji_S_80-25_5DI90,low,0,1000,0,1000
797,apple_fuji_S_80-26_1TOP,low,0,1000,0,1000
798,apple_fuji_S_80-27_2FR45,low,0,1000,0,1000
799,apple_fuji_S_80-28_3FR90,low,0,1000,0,1000
800,apple_fuji_S_80-29_4DI45,low,0,1000,0,1000
801,apple_fuji_S_80-2_2FR45,low,0,1000,0,1000
802,apple_fuji_S_80-30_5DI90,low,0,1000,0,1000
803,apple_fuji_S_80-31_1TOP,low,0,1000,0,1000
804,apple_fuji_S_80-32_2FR45,low,0,1000,0,1000
805,apple_fuji_S_80-33_3FR90,low,0,1000,0,1000
806,apple_fuji_S_80-34_4DI45,low,0,1000,0,1000
807,apple_fuji_S_80-35_5DI90,low,0,1000,0,1000
808,apple_fuji_S_80-36_1TOP,low,0,1000,0,1000
809,apple_fuji_S_80-37_2FR45,low,0,1000,0,1000
810,apple_fuji_S_80-38_3FR90,low,0,1000,0,1000
811,apple_fuji_S_80-39_4DI45,low,0,1000,0,1000
812,apple_fuji_S_80-3_3FR90,low,0,1000,0,1000
813,apple_fuji_S_80-40_5DI90,low,0,1000,0,1000
814,apple_fuji_S_80-4_4DI45,low,0,1000,0,1000
815,apple_fuji_S_80-5_5DI90,low,0,1000,0,1000
816,apple_fuji_S_80-6_1TOP,low,0,1000,0,1000
817,apple_fuji_S_80-7_2FR45,low,0,1000,0,1000
818,apple_fuji_S_80-8_3FR90,low,0,1000,0,1000
819,apple_fuji_S_80-9_4DI45,low,0,1000,0,1000
820,apple_fuji_S_81-10_5DI90,low,0,1000,0,1000
821,apple_fuji_S_81-11_1TOP,low,0,1000,0,1000
822,apple_fuji_S_81-12_2FR45,low,0,1000,0,1000
823,apple_fuji_S_81-13_3FR90,low,0,1000,0,1000
824,apple_fuji_S_81-14_4DI45,low,0,1000,0,1000
825,apple_fuji_S_81-15_5DI90,low,0,1000,0,1000
826,apple_fuji_S_81-16_1TOP,low,0,1000,0,1000
827,apple_fuji_S_81-17_2FR45,low,0,1000,0,1000
828,apple_fuji_S_81-18_3FR90,low,0,1000,0,1000
829,apple_fuji_S_81-19_4DI45,low,0,1000,0,1000
830,apple_fuji_S_81-1_1TOP,low,0,1000,0,1000
831,apple_fuji_S_81-20_5DI90,low,0,1000,0,1000
832,apple_fuji_S_81-21_1TOP,low,0,1000,0,1000
833,apple_fuji_S_81-22_2FR45,low,0,1000,0,1000
834,apple_fuji_S_81-23_3FR90,low,0,1000,0,1000
835,apple_fuji_S_81-24_4DI45,low,0,1000,0,1000
836,apple_fuji_S_81-25_5DI90,low,0,1000,0,1000
837,apple_fuji_S_81-26_1TOP,low,0,1000,0,1000
838,apple_fuji_S_81-27_2FR45,low,0,1000,0,1000
839,apple_fuji_S_81-28_3FR90,low,0,1000,0,1000
840,apple_fuji_S_81-29_4DI45,low,0,1000,0,1000
841,apple_fuji_S_81-2_2FR45,low,0,1000,0,1000
842,apple_fuji_S_81-30_5DI90,low,0,1000,0,1000
843,apple_fuji_S_81-31_1TOP,low,0,1000,0,1000
844,apple_fuji_S_81-32_2FR45,low,0,1000,0,1000
845,apple_fuji_S_81-33_3FR90,low,0,1000,0,1000
846,apple_fuji_S_81-34_4DI45,low,0,1000,0,1000
847,apple_fuji_S_81-35_5DI90,low,0,1000,0,1000
848,apple_fuji_S_81-36_1TOP,low,0,1000,0,1000
849,apple_fuji_S_81-37_2FR45,low,0,1000,0,1000
850,apple_fuji_S_81-38_3FR90,low,0,1000,0,1000
851,apple_fuji_S_81-39_4DI45,low,0,1000,0,1000
852,apple_fuji_S_81-3_3FR90,low,0,1000,0,1000
853,apple_fuji_S_81-40_5DI90,low,0,1000,0,1000
854,apple_fuji_S_81-4_4DI45,low,0,1000,0,1000
855,apple_fuji_S_81-5_5DI90,low,0,1000,0,1000
856,apple_fuji_S_81-6_1TOP,low,0,1000,0,1000
857,apple_fuji_S_81-7_2FR45,low,0,1000,0,1000
858,apple_fuji_S_81-8_3FR90,low,0,1000,0,1000
859,apple_fuji_S_81-9_4DI45,low,0,1000,0,1000
